kW,V,I,t1
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.12635999999999997,421.2,0.3,31.0
0.08426,421.3,0.2,31.0
0.12639,421.3,0.3,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.12639,421.3,0.3,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.12639,421.3,0.3,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.12639,421.3,0.3,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.12639,421.3,0.3,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.12639,421.3,0.3,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.12639,421.3,0.3,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
0.08426,421.3,0.2,31.0
